iter	Passed	Remaining
484	413	438
485	413	437
486	414	436
487	414	435
488	415	434
489	416	432
490	416	431
491	417	430
492	417	429
493	418	428
494	418	427
495	419	425
496	419	424
497	420	423
498	420	422
499	421	421
500	421	420
501	422	418
502	422	417
503	423	416
504	423	415
505	424	414
506	425	413
507	425	412
508	426	411
509	426	410
510	427	409
511	428	408
512	428	407
513	429	406
514	430	404
515	430	403
516	431	402
517	431	401
518	432	400
519	432	399
520	433	398
521	434	397
522	434	396
523	435	395
524	435	394
525	436	393
526	437	392
527	437	391
528	438	390
529	438	389
530	439	388
531	440	387
532	440	386
533	441	385
534	442	384
535	442	383
536	443	382
537	443	381
538	444	380
539	445	379
540	445	378
541	446	377
542	446	376
543	447	374
544	447	373
545	448	372
546	448	371
547	449	370
548	449	369
549	450	368
550	451	367
551	451	366
552	452	365
553	452	364
554	453	363
555	453	362
556	454	361
557	454	360
558	455	359
559	456	358
560	456	357
561	457	356
562	457	355
563	458	354
564	459	353
565	459	352
566	460	351
567	461	350
568	461	349
569	462	348
570	462	347
571	463	346
572	463	345
573	464	344
574	464	343
575	465	342
576	465	341
577	466	340
578	467	339
579	467	338
580	468	337
581	468	336
582	469	335
583	469	334
584	470	333
585	471	332
586	471	331
587	472	331
588	472	330
589	473	329
590	474	328
591	474	327
592	475	326
593	475	325
594	476	324
595	477	323
596	477	322
597	478	321
598	478	320
599	479	319
600	479	318
601	480	317
602	480	316
603	481	315
604	481	314
605	482	313
606	482	312
607	483	311
608	483	310
609	484	309
610	485	308
611	485	307
612	486	307
613	487	306
614	487	305
615	488	304
616	489	303
617	489	302
618	490	301
619	490	300
620	491	299
621	491	298
622	492	297
623	492	297
624	493	296
625	493	295
626	494	294
627	495	293
628	495	292
629	496	291
630	496	290
631	497	289
632	497	288
633	498	287
634	498	286
635	499	285
636	501	285
637	501	284
638	502	283
639	502	282
640	503	281
641	503	280
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	508	274
649	508	274
650	509	273
651	510	272
652	510	271
653	511	270
654	511	269
655	512	268
656	512	267
657	513	266
658	514	266
659	514	265
660	515	264
661	515	263
662	516	262
663	517	261
664	517	260
665	518	259
666	519	259
667	519	258
668	520	257
669	520	256
670	521	255
671	521	254
672	522	253
673	523	252
674	523	252
675	524	251
676	524	250
677	525	249
678	525	248
679	526	247
680	526	246
681	527	245
682	528	245
683	528	244
684	530	243
685	530	242
686	531	242
687	531	241
688	532	240
689	533	239
690	533	238
691	534	237
692	534	236
693	535	236
694	536	235
695	536	234
696	537	233
697	537	232
698	538	231
699	538	230
700	539	229
701	539	229
702	540	228
703	540	227
704	541	226
705	541	225
706	542	224
707	542	223
708	543	223
709	544	222
710	544	221
711	545	220
712	545	219
713	546	218
714	547	218
715	547	217
716	548	216
717	549	215
718	549	214
719	550	214
720	551	213
721	551	212
722	552	211
723	552	210
724	553	209
725	553	209
726	554	208
727	555	207
728	555	206
729	556	205
730	556	204
731	557	203
732	557	203
733	558	202
734	558	201
735	559	200
736	559	199
737	560	199
738	561	198
739	561	197
740	562	196
741	562	195
742	563	194
743	564	194
744	564	193
745	565	192
746	565	191
747	566	190
748	567	190
749	568	189
750	568	188
751	569	187
752	569	186
753	570	186
754	570	185
755	571	184
756	572	183
757	572	182
758	573	181
759	573	181
760	574	180
761	574	179
762	575	178
763	576	177
764	576	177
765	577	176
766	577	175
767	578	174
768	579	173
769	579	173
770	580	172
771	580	171
772	581	170
773	581	169
774	582	169
775	583	168
776	583	167
777	584	166
778	584	165
779	585	165
780	585	164
781	586	163
782	586	162
783	587	161
784	588	161
785	588	160
786	589	159
787	589	158
788	590	157
789	591	157
790	591	156
791	592	155
792	592	154
793	593	153
794	594	153
795	594	152
796	595	151
797	596	150
798	596	150
799	597	149
800	597	148
801	598	147
802	598	146
803	599	146
804	599	145
805	600	144
806	601	143
807	601	142
808	602	142
809	602	141
810	603	140
811	603	139
812	604	139
813	604	138
814	605	137
815	606	136
816	606	135
817	607	135
818	607	134
819	608	133
820	609	132
821	609	132
822	610	131
823	610	130
824	611	129
825	612	129
826	612	128
827	613	127
828	614	126
829	614	125
830	615	125
831	615	124
832	616	123
833	616	122
834	617	121
835	617	121
836	618	120
837	618	119
838	619	118
839	620	118
840	620	117
841	621	116
842	621	115
843	622	115
844	622	114
845	623	113
846	623	112
847	624	111
848	624	111
849	625	110
850	626	109
851	626	108
852	627	108
853	627	107
854	628	106
855	629	105
856	629	105
857	630	104
858	630	103
859	631	102
860	632	102
861	632	101
862	633	100
863	634	99
864	635	99
865	635	98
866	636	97
867	637	96
868	637	96
869	638	95
870	639	94
871	640	93
872	641	93
873	641	92
874	642	91
875	643	91
876	643	90
877	644	89
878	644	88
879	645	88
880	646	87
881	646	86
882	647	85
883	647	84
884	648	84
885	648	83
886	649	82
887	649	81
888	650	81
889	651	80
890	651	79
891	652	78
892	652	78
893	653	77
894	654	76
895	654	75
896	655	75
897	655	74
898	656	73
899	656	72
900	657	72
901	657	71
902	658	70
903	659	69
904	659	69
905	660	68
906	660	67
907	661	66
908	661	66
909	662	65
910	662	64
911	663	64
912	663	63
913	664	62
914	665	61
915	665	61
916	666	60
917	666	59
918	667	58
919	667	58
920	668	57
921	669	56
922	669	55
923	670	55
924	670	54
925	671	53
926	671	52
927	672	52
928	672	51
929	673	50
930	673	49
931	674	49
932	675	48
933	675	47
934	676	47
935	676	46
936	677	45
937	677	44
938	678	44
939	678	43
940	679	42
941	680	41
942	680	41
943	681	40
944	681	39
945	682	38
946	682	38
947	683	37
948	684	36
949	684	36
950	685	35
951	686	34
952	686	33
953	687	33
954	687	32
955	688	31
956	688	30
957	689	30
958	690	29
959	690	28
960	691	28
961	691	27
962	692	26
963	692	25
964	693	25
965	693	24
966	694	23
967	694	22
968	695	22
969	695	21
970	696	20
971	697	20
972	697	19
973	698	18
974	698	17
975	699	17
976	699	16
977	700	15
978	700	15
979	701	14
980	701	13
981	702	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	705	8
988	706	7
989	706	7
990	707	6
991	707	5
992	708	4
993	708	4
994	709	3
995	709	2
996	710	2
997	711	1
998	711	0
999	712	0
